"Ticker","Nome","Negócios","Última (R$)","Variação"
"AMER3","Americanas","57.837.600","0,78","+1,30%"
"HAPV3","Hapvida","43.329.200","3,92","+0,00%"
"JFEN3","João Fortes","29.531.100","0,34","+6,25%"
"COGN3","Cogna","27.321.900","1,64","-2,96%"
"PETR4","Petrobras","25.130.400","37,43","-1,29%"
"SBSP3","Sabesp","23.439.100","88,64","+1,89%"
"BBDC4","Banco Bradesco","22.499.400","12,54","-0,71%"
"VALE3","Vale","22.348.000","60,23","-1,34%"
"B3SA3","B3","20.268.100","11,18","-0,97%"
"ABEV3","Ambev","20.140.300","11,78","-0,25%"
"GGBR4","Gerdau","19.516.100","18,04","-4,50%"
"MGLU3","Magazine Luiza","18.538.000","12,18","-1,22%"
"RAIZ4","Raízen","17.933.900","3,04","-1,94%"
"ITUB4","Itaú Unibanco","16.878.700","34,19","-0,15%"
"ASAI3","Assaí","16.497.700","10,48","-2,06%"
"CPLE6","Copel","15.589.900","10,19","-1,16%"
"CRFB3","Carrefour Brasil","15.298.600","10,34","-3,36%"
"CMIN3","CSN Mineração","14.692.600","4,95","-4,99%"
"EMBR3","Embraer","14.686.400","41,87","+8,47%"
"ITSA4","Itaúsa","14.236.000","10,27","-1,15%"
"RENT3","Localiza","13.644.400","43,38","+1,00%"
"CBAV3","CBA","12.998.800","5,67","-12,50%"
"PCAR3","Grupo Pão de Açúcar","12.850.100","2,90","+3,20%"
"USIM5","Usiminas","11.029.500","8,29","-3,15%"
"BBAS3","Banco do Brasil","10.926.500","26,98","-0,59%"
"AZUL4","Azul","10.773.800","8,11","-2,99%"
"CVCB3","CVC","10.159.700","1,84","-1,60%"
"LREN3","Lojas Renner","9.209.200","13,18","-2,73%"
"CMIG4","CEMIG","8.176.700","10,68","-1,20%"
"PETR3","Petrobras","7.916.500","40,49","-1,41%"
"GOAU4","Metalúrgica Gerdau","7.825.800","10,57","-5,03%"
"MULT3","Multiplan","7.586.400","25,26","-1,37%"
"CIEL3","Cielo","7.457.700","5,75","+0,00%"
"VBBR3","Vibra Energia","7.356.300","22,91","-1,59%"
"TRPL4","Transmissão Paulista","6.834.100","24,59","-0,28%"
"ELET3","Eletrobras","6.798.200","37,25","-1,56%"
"PETZ3","Petz","6.668.900","3,75","-3,60%"
"CSNA3","Siderúrgica Nacional","6.535.800","12,04","-5,05%"
"LWSA3","Locaweb","6.507.900","4,38","-3,10%"
"AMBP3","Ambipar","6.443.400","33,07","+10,23%"
"MRVE3","MRV","6.243.000","6,66","-2,20%"
"PRIO3","PetroRio","6.027.800","43,80","-1,99%"
"RAIL3","Rumo","6.026.500","22,37","-1,32%"
"MLAS3","Multilaser","5.870.900","1,92","-4,48%"
"RADL3","RaiaDrogasil","5.697.100","26,09","-0,04%"
"SUZB3","Suzano","5.375.000","53,11","-0,32%"
"NTCO3","Natura","5.301.300","14,99","-0,27%"
"CSAN3","Cosan","5.284.900","13,69","-2,56%"
"JBSS3","JBS","5.284.500","30,58","-2,46%"
"CPLE3","Copel","5.146.900","9,03","-1,10%"
"HBSA3","Hidrovias do Brasil","5.127.700","3,76","-0,53%"
"BBDC3","Banco Bradesco","5.062.100","11,39","-1,30%"
"BRFS3","BRF","4.999.700","20,94","-0,76%"
"AZEV4","Azevedo & Travassos","4.947.000","1,67","+5,70%"
"WEGE3","WEG","4.917.600","47,05","-0,25%"
"VAMO3","Grupo Vamos","4.910.700","8,90","-1,22%"
"ENEV3","Eneva","4.909.600","12,65","-1,56%"
"BEEF3","Minerva","4.749.800","6,32","-2,92%"
"SOMA3","Grupo Soma","4.609.000","6,35","-0,78%"
"UGPA3","Ultrapar","4.541.400","22,83","-1,08%"
"IFCM3","Infracommerce","4.253.000","0,36","-2,70%"
"RDOR3","Rede D'Or","4.140.400","27,80","-1,28%"
"RRRP3","3R Petroleum","4.120.700","26,68","-1,91%"
"ANIM3","Ânima Educação","4.098.300","3,45","-3,90%"
"HYPE3","Hypera","4.073.700","28,69","-1,00%"
"BHIA3","Casas Bahia","3.929.900","4,77","-1,24%"
"EQTL3","Equatorial Energia","3.910.000","32,74","-1,24%"
"RECV3","PetroRecôncavo","3.887.900","20,47","-2,29%"
"BBSE3","BB Seguridade","3.830.900","34,16","-0,84%"
"ALPA4","Alpargatas","3.507.000","8,53","-4,05%"
"STBP3","Santos Brasil","3.454.000","14,21","-2,07%"
"CYRE3","Cyrela","3.390.800","20,15","-2,56%"
"CCRO3","Grupo CCR","3.300.200","12,30","-2,61%"
"POMO4","Marcopolo","3.260.000","6,45","-1,38%"
"GOLL4","GOL","3.194.300","1,15","-4,17%"
"MOVI3","Movida","3.171.500","6,12","-2,39%"
"QUAL3","Qualicorp","3.126.300","1,59","-4,22%"
"YDUQ3","YDUQS","3.110.700","11,02","-3,76%"
"CEAB3","C&A","2.946.200","8,92","-5,11%"
"CXSE3","Caixa Seguridade","2.945.300","14,41","-2,17%"
"ALOS3","Allos","2.945.200","21,91","-1,44%"
"MRFG3","Marfrig","2.897.500","11,04","-2,04%"
"JHSF3","JHSF","2.772.100","4,06","-1,22%"
"TIMS3","TIM","2.617.200","16,60","-1,89%"
"BRAP4","Bradespar","2.565.800","18,64","-1,38%"
"SIMH3","Simpar","2.486.700","6,12","-3,16%"
"DXCO3","Dexco","2.486.500","7,08","-2,21%"
"GFSA3","Gafisa","2.463.300","3,39","-0,29%"
"ONCO3","Oncoclínicas","2.308.900","7,12","-1,11%"
"PDGR3","PDG Realty","2.307.100","1,80","+0,00%"
"CPFE3","CPFL Energia","2.266.500","32,80","-1,35%"
"ECOR3","EcoRodovias","2.167.300","6,97","-2,38%"
"SMFT3","Smart Fit","2.133.400","22,00","-1,12%"
"VIVT3","Vivo","2.044.100","48,57","-2,02%"
"VIVA3","Vivara","2.024.600","22,82","-0,48%"
"TOTS3","Totvs","1.861.300","28,13","-1,33%"
"MATD3","Mater Dei","1.747.500","4,58","-0,43%"
"SLCE3","SLC Agrícola","1.737.000","18,70","-1,58%"
"SMTO3","São Martinho","1.683.900","30,78","-2,01%"
"ENAT3","Enauta","1.682.300","21,28","-2,52%"
"BRKM5","Braskem","1.613.200","18,18","-3,19%"
"FLRY3","Fleury","1.580.600","15,47","-0,96%"
"CSMG3","COPASA","1.563.400","22,08","+3,66%"
"AURE3","Auren Energia","1.483.700","12,30","-1,36%"
"TEND3","Construtora Tenda","1.458.300","12,63","+1,12%"
"EZTC3","EZTEC","1.457.000","14,27","-3,25%"
"RAPT4","Randon","1.449.500","11,51","-1,62%"
"LJQQ3","Lojas Quero-Quero","1.448.600","4,07","-3,55%"
"GMAT3","Grupo Mateus","1.439.200","7,12","-1,52%"
"VVEO3","Viveo","1.396.200","2,32","-6,45%"
"ESPA3","Espaçolaser","1.260.100","0,99","-3,88%"
"OIBR3","Oi","1.206.500","4,40","+0,00%"
"CLSA3","ClearSale","1.198.800","8,29","+1,47%"
"PLPL3","Plano&Plano","1.197.800","11,24","-4,50%"
"TTEN3","3tentos","1.168.700","10,68","-2,82%"
"GGPS3","GPS","1.157.100","17,08","-0,99%"
"NGRD3","Neogrid","1.131.300","1,09","+0,93%"
"PSSA3","Porto Seguro","1.098.600","30,20","-0,66%"
"BPAN4","Banco Pan","1.097.800","8,94","+1,36%"
"AESB3","AES Brasil","1.091.100","11,39","+0,00%"
"DIRR3","Direcional","1.088.800","28,43","-1,56%"
"KLBN4","Klabin","1.069.000","4,30","-1,83%"
"SRNA3","Serena Energia","1.064.400","8,85","-1,56%"
"SAPR4","Sanepar","1.021.000","5,33","-1,30%"
"ELET6","Eletrobras","969.500","41,63","-1,09%"
"EVEN3","Even","894.000","6,28","-0,95%"
"ARZZ3","Arezzo","888.600","52,61","-1,53%"
"IRBR3","IRB Brasil RE","869.400","29,67","-4,07%"
"MYPK3","Iochpe-Maxion","861.600","11,98","+0,25%"
"EGIE3","Engie","853.500","45,51","-0,85%"
"PGMN3","Pague Menos","809.100","2,64","-5,04%"
"LIGT3","Light","808.000","4,18","-3,91%"
"GUAR3","Guararapes","791.500","7,22","-1,23%"
"RANI3","Irani","788.200","8,78","-3,73%"
"NEOE3","Neoenergia","770.700","18,53","-0,22%"
"DASA3","Dasa","769.500","3,34","-2,91%"
"MDNE3","Moura Dubeux","768.400","13,32","-1,48%"
"POSI3","Positivo","766.000","7,36","-1,87%"
"CURY3","Cury","739.000","21,70","-0,82%"
"SBFG3","Grupo SBF","724.600","13,64","-0,07%"
"KEPL3","Kepler Weber","693.600","10,39","-1,70%"
"CASH3","Méliuz","690.400","5,89","+2,26%"
"INTB3","Intelbras","651.200","22,15","-0,23%"
"ABCB4","Banco ABC Brasil","636.000","23,31","+0,60%"
"JALL3","Jalles Machado","630.400","7,11","-2,87%"
"BRSR6","Banrisul","564.500","11,66","-0,34%"
"ODPV3","Odontoprev","560.500","11,73","-2,41%"
"MILS3","Mills","549.400","11,32","-1,31%"
"FIQE3","Unifique","530.700","3,39","-0,29%"
"FRAS3","Fras-le","528.200","19,90","-1,87%"
"PTBL3","Portobello","517.100","4,84","-3,39%"
"GRND3","Grendene","491.000","5,93","-2,63%"
"VULC3","Vulcabras","488.100","15,10","-3,45%"
"AZEV3","Azevedo & Travassos","475.200","1,62","+3,18%"
"MTRE3","Mitre Realty","464.400","3,96","-2,94%"
"VLID3","Valid","458.100","17,30","+0,93%"
"SOJA3","Boa Safra Sementes","433.000","15,35","-1,67%"
"BMGB4","Banco BMG","432.600","3,55","-2,74%"
"TUPY3","Tupy","432.400","25,65","-1,23%"
"MEAL3","IMC Alimentação","422.200","1,56","+1,96%"
"LOGG3","LOG CP","406.100","21,72","-4,86%"
"CSED3","Cruzeiro do Sul Educacional","394.200","3,86","-4,46%"
"KRSA3","Kora Saúde","391.000","0,70","-1,41%"
"AMAR3","Lojas Marisa","372.800","1,44","+0,70%"
"USIM3","Usiminas","365.400","7,70","-3,87%"
"MDIA3","M. Dias Branco","356.900","28,51","-0,90%"
"ARML3","Armac","351.100","9,75","-2,11%"
"ENJU3","Enjoei","338.000","1,86","+0,54%"
"TRIS3","Trisul","336.700","5,11","-0,78%"
"FESA4","Ferbasa","332.000","8,39","-2,78%"
"OPCT3","OceanPact","329.000","6,30","-0,79%"
"SEER3","Ser Educacional","319.800","5,02","-3,09%"
"KLBN3","Klabin","312.800","4,32","-1,37%"
"SEQL3","Sequoia Logística","306.900","3,97","-2,93%"
"DESK3","Desktop","302.100","15,53","-1,83%"
"HBRE3","HBR Realty","300.800","5,69","-1,04%"
"LAVV3","Lavvi Incorporadora","300.200","9,12","-1,72%"
"RCSL3","Recrusul","299.400","2,82","-3,75%"
"BRIT3","Brisanet","295.200","4,25","-3,41%"
"MBLY3","Mobly","277.800","2,59","+1,57%"
"ZAMP3","Zamp","262.100","3,36","-2,89%"
"PORT3","Wilson Sons","258.700","16,01","-0,37%"
"HBOR3","Helbor","245.500","2,30","-2,54%"
"TAEE4","Taesa","242.600","11,35","-0,87%"
"ORVR3","Orizon","240.700","42,95","-1,08%"
"RCSL4","Recrusul","225.800","1,03","-4,63%"
"ITUB3","Itaú Unibanco","223.900","29,24","-0,34%"
"CAML3","Camil Alimentos","222.600","8,80","-2,76%"
"ETER3","Eternit","221.300","5,79","-1,86%"
"TASA4","Taurus","218.600","11,98","-3,23%"
"SHUL4","Schulz","209.600","6,49","+0,46%"
"WIZC3","Wiz Soluções","209.200","5,83","-2,51%"
"JSLG3","JSL","208.900","9,70","-1,72%"
"PFRM3","Profarma","201.500","5,63","+2,55%"
"LUPA3","Lupatech","200.200","1,80","-4,76%"
"PRNR3","Priner","190.800","10,69","-0,56%"
"LEVE3","Mahle Metal Leve","187.000","33,05","-1,02%"
"AGRO3","BrasilAgro","183.100","26,95","-1,39%"
"SYNE3","SYN","169.800","10,31","-0,39%"
"UNIP6","Unipar","168.300","51,50","-1,60%"
"TECN3","Technos","165.300","6,10","+1,33%"
"INEP3","Inepar","162.900","1,92","+1,05%"
"MELK3","Melnick","157.600","3,60","-2,44%"
"VITT3","Vittia","151.900","6,09","-3,49%"
"TAEE3","Taesa","135.800","11,29","-0,62%"
"AGXY3","AgroGalaxy","127.900","1,39","-0,71%"
"TGMA3","Tegma","120.500","24,80","-1,12%"
"BMOB3","Bemobi","119.400","14,45","-3,15%"
"TFCO4","Track & Field","116.700","11,15","-2,53%"
"BLAU3","Blau Farmacêutica","108.300","11,31","-3,58%"
"ROMI3","Indústrias ROMI","104.800","10,80","-1,91%"
"PNVL3","Dimed","103.700","9,95","-1,78%"
"SHOW3","Time For Fun","101.000","1,56","-0,64%"
"TCSA3","Tecnisa","99.400","2,25","-2,17%"
"INEP4","Inepar","96.300","1,92","+5,49%"
"CMIG3","CEMIG","94.600","12,95","-0,08%"
"AERI3","Aeris Energy","94.100","5,71","-1,38%"
"ALPK3","Estapar","94.100","3,51","-1,13%"
"PINE4","Banco Pine","92.400","4,15","-1,19%"
"BIOM3","Biomm","90.500","12,01","+1,61%"
"POMO3","Marcopolo","87.300","4,98","-2,92%"
"TRAD3","Traders Club","84.700","4,00","+0,50%"
"AALR3","Alliança","84.300","11,04","-6,68%"
"SAPR3","Sanepar","82.600","5,07","-0,98%"
"RNEW4","Renova Energia","75.500","0,88","+1,15%"
"IGTI3","Iguatemi","73.300","2,64","-3,30%"
"IGTI3","Jereissati Participações","73.300","2,64","-3,30%"
"BRAP3","Bradespar","71.100","17,95","-1,64%"
"ALLD3","Allied","67.200","7,84","-1,51%"
"SANB4","Banco Santander","64.700","14,84","-1,13%"
"ITSA3","Itaúsa","63.200","10,31","-0,87%"
"SANB3","Banco Santander","61.000","13,36","-1,33%"
"WEST3","Westwing","60.900","0,88","+1,15%"
"LAND3","Terra Santa","60.400","13,95","-3,86%"
"UCAS3","Unicasa","52.800","2,38","+3,48%"
"GOAU3","Metalúrgica Gerdau","50.800","10,82","-3,31%"
"ELMD3","Eletromidia","48.700","18,20","-2,10%"
"DMVF3","D1000 Varejo Farma","45.000","7,86","-1,13%"
"CSUD3","CSU Cardsystem","43.600","19,50","-0,26%"
"LPSB3","Lopes","43.500","1,86","-1,06%"
"LVTC3","WDC Networks","43.400","3,45","-2,27%"
"PMAM3","Paranapanema","42.400","2,37","-1,25%"
"GGBR3","Gerdau","39.900","16,03","-2,67%"
"RNEW3","Renova Energia","39.500","0,90","-1,10%"
"EUCA4","Eucatex","37.700","15,80","-2,89%"
"VTRU3","VITRUBREPCOM","34.500","13,33","-4,10%"
"RPMG3","Refinaria de Manguinhos","33.600","3,15","-0,32%"
"CAMB3","Cambuci","32.700","11,25","+1,08%"
"PDTC3","Padtec","31.300","1,92","+3,78%"
"DEXP3","Dexxos","30.700","10,23","-1,63%"
"VIVR3","Viver","28.100","2,30","-4,17%"
"CTSA4","Santanense","27.700","1,01","-2,88%"
"AZEV11","Azevedo & Travassos","27.500","0,55","-6,78%"
"GOLL11","GOL","26.400","1,44","+0,00%"
"LOGN3","Log-In","25.900","39,60","-4,00%"
"HAGA3","Haga","24.400","2,68","-2,19%"
"ALUP4","Alupar","23.000","10,10","-2,32%"
"TPIS3","Triunfo","21.000","3,81","+0,26%"
"RDNI3","RNI","20.000","3,05","-2,56%"
"RAPT3","Randon","16.300","9,75","+0,62%"
"MNPR3","Minupar","14.800","13,49","+8,79%"
"SCAR3","São Carlos","14.100","22,33","-0,76%"
"TASA3","Taurus","12.800","12,12","-1,22%"
"CEBR6","CEB","11.900","18,90","+0,59%"
"SGPS3","Springs","11.200","2,28","-0,87%"
"NINJ3","GetNinjas","11.000","4,65","+1,09%"
"EKTR4","Elektro","10.300","42,30","+7,36%"
"EQPA3","Equatorial Energia Pará","10.100","7,18","-2,71%"
"RSID3","Rossi Residencial","10.000","4,37","-0,68%"
"BEES3","Banestes","9.500","9,10","+0,55%"
"DOTZ3","Dotz","8.900","6,58","+1,86%"
"UNIP3","Unipar","7.900","50,20","-1,67%"
"FHER3","Fertilizantes Heringer","7.300","3,97","-1,98%"
"NUTR3","Nutriplant","7.100","4,60","-3,56%"
"ALUP3","Alupar","6.900","10,93","+0,18%"
"EALT4","Electro Aço Altona","6.200","11,50","-1,63%"
"WHRL4","Whirlpool","5.800","4,52","-0,22%"
"ATMP3","Atma","5.700","1,97","-1,50%"
"CTNM4","Coteminas","5.500","0,97","-1,02%"
"ATOM3","ATOM","4.900","2,01","+0,00%"
"PTNT4","Pettenati","4.800","6,50","-2,99%"
"BRKM3","Braskem","4.700","18,49","-1,60%"
"BPAC3","Banco BTG Pactual","4.700","15,53","-0,38%"
"EPAR3","Embpar Participações","4.700","5,99","+1,01%"
"OFSA3","Ourofino Saúde Animal","4.400","19,35","-0,67%"
"COCE5","Coelce","4.300","30,43","-0,07%"
"ENGI4","Energisa","4.200","7,89","-1,87%"
"EMAE4","EMAE","4.100","46,12","-1,87%"
"BOBR4","Bombril","3.600","2,04","-0,97%"
"VSTE3","LE LIS BLANC","3.500","13,93","-0,36%"
"TELB4","Telebras","3.400","9,30","+0,65%"
"CEBR5","CEB","3.200","18,00","+1,12%"
"RSUL4","Metalúrgica Riosulense","3.100","63,50","-1,27%"
"OIBR4","Oi","3.000","12,90","+1,65%"
"CSRN3","COSERN","2.700","21,00","+1,60%"
"ALPA3","Alpargatas","2.700","8,67","-1,81%"
"DOHL4","Döhler","2.700","4,07","-2,86%"
"BRSR3","Banrisul","2.600","12,46","-0,08%"
"CRPG5","Tronox Pigmentos","2.500","29,50","-2,45%"
"TRPL3","Transmissão Paulista","2.300","31,93","-0,84%"
"CEBR3","CEB","2.300","20,38","+1,24%"
"ENGI3","Energisa","2.300","14,13","-3,62%"
"BPAC5","Banco BTG Pactual","2.200","8,20","-1,09%"
"HAGA4","Haga","2.100","1,18","+1,72%"
"SNSY3","Sansuy","2.000","12,34","-2,06%"
"CEDO4","Cedro Têxtil","1.900","23,00","+2,91%"
"TELB3","Telebras","1.800","13,50","+1,12%"
"CLSC4","Celesc","1.700","76,69","+0,54%"
"BMEB4","Banco Mercantil do Brasil","1.600","30,65","-1,38%"
"BEES4","Banestes","1.600","9,75","+0,52%"
"DEXP4","Dexxos","1.500","10,21","-0,39%"
"REDE3","Rede Energia","1.400","6,93","-0,57%"
"MNDL3","Mundial","1.300","15,59","+1,90%"
"CSRN6","COSERN","1.200","21,06","-14,81%"
"SNSY5","Sansuy","1.200","5,75","-2,87%"
"BAZA3","Banco da Amazônia","1.100","92,00","-1,06%"
"NEXP3","Brasil Brokers","1.100","4,15","-2,58%"
"MTSA4","Metisa","1.000","43,39","+0,35%"
"GEPA4","Rio Paranapanema Energia","1.000","25,90","+0,39%"
"EUCA3","Eucatex","1.000","16,25","-3,39%"
"MGEL4","Mangels","1.000","13,17","+0,53%"
"WHRL3","Whirlpool","1.000","4,43","-0,23%"
"OSXB3","OSX Brasil","1.000","3,84","-1,29%"
"CTSA3","Santanense","900","2,32","+0,43%"
"MRSA3B","MRS Logística","700","27,00","-6,90%"
"FIEI3","Fica","700","12,00","+9,09%"
"WLMM3","WLM","600","26,00","+6,56%"
"CGRA4","Grazziotin","600","25,66","-0,85%"
"BGIP4","Banese","600","22,03","-2,09%"
"RPAD3","Alfa Holdings","600","9,00","+0,00%"
"CLSC3","Celesc","500","70,01","+0,00%"
"UNIP5","Unipar","500","51,87","-3,23%"
"PSVM11","PSVM11","500","4,83","-3,78%"
"CGAS5","Comgás","400","115,79","+0,42%"
"CSRN5","COSERN","400","22,50","+6,89%"
"BSLI3","Banco de Brasília","400","9,79","-0,51%"
"PLAS3","Plascar","400","5,20","-5,80%"
"PEAB3","Participações Aliança da Bahia","300","43,00","-1,15%"
"FESA3","Ferbasa","300","13,20","-1,12%"
"BAUH4","Excelsior","200","79,50","+0,01%"
"WLMM4","WLM","200","31,00","+0,68%"
"CEDO3","Cedro Têxtil","200","30,80","+12,82%"
"CGRA3","Grazziotin","200","25,50","+0,91%"
"AVLL3","Alphaville","200","3,55","+0,00%"
"BMKS3","Monark","157","325,00","-1,26%"
"FRIO3","Metalfrio","100","180,01","-26,53%"
"CGAS3","Comgás","100","112,00","+6,66%"
"TKNO4","Tekno","100","84,00","+0,00%"
"ENMT4","Energisa MT","100","78,99","+0,00%"
"AHEB3","São Paulo Turismo","100","35,00","+0,00%"
"GEPA3","Rio Paranapanema Energia","100","26,04","+0,15%"
"CALI3","Adolpho Lindenberg","100","26,00","+0,00%"
"BGIP3","Banese","100","24,15","-0,08%"
"BSLI4","Banco de Brasília","100","10,12","+1,20%"
"PTNT3","Pettenati","100","9,94","+1,53%"
"IGTI4","Jereissati Participações","100","9,57","-1,34%"
"IGTI4","Iguatemi","100","9,57","-1,34%"
"PINE3","Banco Pine","100","5,60","+3,90%"
"NORD3","Nordon","100","5,50","+0,00%"
"ESTR4","Estrela","100","1,96","+0,00%"
"APER3","Alper","58.700","45,98","+0,83%"
"BAHI3","Bahema","1.600","6,51","+3,17%"
"HETA4","Hercules","1.000","5,24","-1,13%"
"MAPT4","Cemepe","400","5,50","-10,86%"
"HBTS5","Habitasul","300","40,00","-2,34%"
"CTKA4","Karsten","300","20,75","+9,21%"
"TEKA4","Teka","200","31,58","+1,87%"
"CRPG6","Tronox Pigmentos","200","30,00","+0,03%"
"CPLE5","Copel","200","14,00","+0,00%"
"LIPR3","Eletropar","100","48,42","-0,41%"
"CEEB3","COELBA","100","39,74","-0,90%"
"BMEB3","Banco Mercantil do Brasil","100","27,50","+0,00%"
"CEED3","CEEE D","100","13,05","-14,20%"
"EALT3","Electro Aço Altona","100","10,80","+0,00%"
"MERC4","Mercantil do Brasil Financeira","2.200","10,35","+15,00%"
"BMIN4","Banco Mercantil de Investimentos","500","15,60","+0,00%"
"EQMA3B","Equatorial Maranhão","200","25,50","+0,00%"
"CBEE3","Ampla Energia","200","10,00","+2,04%"
"CTKA3","Karsten","100","21,58","-0,05%"
"HOOT4","Hotéis Othon","100","2,44","+0,00%"
"RPAD5","Alfa Holdings","4.900","8,56","-0,47%"
"MRSA5B","MRS Logística","300","26,56","+0,00%"
"AFLT3","Afluente T","300","7,21","-0,28%"
"MRSA6B","MRS Logística","200","26,56","-5,14%"
"PATI3","Panatlântica","200","25,00","+0,00%"
"BALM4","Baumer","200","10,25","-0,49%"
"BMIN3","Banco Mercantil de Investimentos","100","19,62","-1,90%"
"BRKM6","Braskem","100","15,49","+0,00%"
"PINE11","Banco Pine","100","8,35","-1,76%"
"EQPA6","Equatorial Energia Pará","100","8,00","+14,29%"
"MWET4","Wetzel","7.400","11,00","+31,42%"
"CTNM3","Coteminas","500","7,99","-5,78%"
"LUXM4","Trevisa","100","14,96","+6,93%"
"MAPT3","Cemepe","100","4,80","+14,01%"
"BNBR3","Banco do Nordeste","400","111,50","-3,88%"
"JOPA3","Josapar","200","23,00","+9,52%"
"BALM3","Baumer","100","12,50","+0,08%"
"BDLL4","Bardella","100","10,00","+0,00%"
"ENMT3","Energisa MT","100","85,00","+0,00%"
"DMFN3","DM Financeira","100","12,50","-10,71%"
"GSHP3","General Shopping & Outlets","100","10,50","-0,66%"
"BRSR5","Banrisul","100","16,99","+14,03%"
"BDLL3","Bardella","100","13,01","+0,00%"
"RPAD6","Alfa Holdings","100","8,75","+0,00%"
"EQPA7","Equatorial Energia Pará","100","8,24","+0,00%"
"CALI11","CALI11","100","6,00","+0,00%"
